SK1,SK2,SB1,SB2,SG1,SY1,SY2,SY3,SO1,SP1,SV1,SR1,SR2,SR3,SW1,Base_A,Base_B,Base_C,UT578_A,UT578_AF,UT578_AS,UT6581,Target_L,Target_a,Target_b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,70.83,31.08,10.24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,69.68,31.7,10.55
0.0,4.0,0.0,0.0,0.0,0.0,117.0,135.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,83.33,5.06,34.61
0.0,82.0,0.0,0.0,0.0,0.0,52.0,135.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,70.25,3.85,6.67
0.0,6.0,0.0,0.0,0.0,0.0,70.0,133.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,83.66,3.57,28.18
0.0,0.0,0.0,0.0,0.0,38.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,85.23,9.69,21.43
0.0,0.0,0.0,0.0,3.0,0.0,0.0,122.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,77.4,20.71,7.27
0.0,52.0,0.0,0.0,0.0,0.0,28.0,118.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,73.95,4.36,7.58
13.0,0.0,0.0,0.0,0.0,0.0,69.0,116.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,83.65,4.75,29.28
0.0,14.0,0.0,0.0,120.0,0.0,89.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,73.88,-18.88,15.01
0.0,0.0,0.0,0.0,0.0,8.0,0.0,100.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,83.97,14.47,17.59
4.0,0.0,0.0,0.0,0.0,0.0,90.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,89.64,2.33,29.58
3.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,86.83,9.81,17.68
0.0,37.0,0.0,0.0,0.0,0.0,117.0,80.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,71.22,-0.83,16.48
0.0,4.0,0.0,0.0,0.0,0.0,67.0,78.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,84.61,3.42,27.62
1.2,0.0,0.0,0.0,0.0,0.0,46.0,78.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,88.79,4.78,31.14
17.0,0.0,0.0,0.0,0.0,85.0,0.0,70.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,85.51,5.59,17.77
10.0,0.0,0.0,0.0,0.0,71.0,0.0,70.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,87.49,4.71,20.57
0.0,11.0,0.0,0.0,0.0,0.0,21.0,68.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,81.14,1.78,6.97
0.0,27.0,0.0,0.0,0.0,0.0,88.0,64.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,74.0699999999997,-0.88,16.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,75.48,28.38,3.02
3.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,85.95,11.0,16.11
4.0,0.0,0.0,0.0,0.0,0.0,57.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,90.95,0.66,23.96
0.0,19.0,0.0,0.0,0.0,0.0,68.0,50.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,75.8199999999997,3.88,12.96
0.0,8.0,0.0,0.0,0.0,0.0,88.0,44.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,82.88,-0.18,20.8
6.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,89.76,1.25,19.88
0.0,0.0,0.0,0.0,4.0,0.0,220.0,43.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,89.5,-4.82,32.23
0.0,0.0,0.0,0.0,4.0,0.0,130.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,90.42,-4.65,30.92
14.0,0.0,0.0,0.0,0.0,0.0,24.0,39.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,87.3199999999997,3.35,12.94
9.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,54.0,0.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,81.81,14.2,10.21
0.0,50.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,74.49,1.49,-1.87
26.0,0.0,0.0,0.0,0.0,0.0,103.0,34.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,84.0,3.39,15.83
